dist_100m,dist_200m,dist_500m,dist_800m,dist_1000m
0.22846694121051384,0.2731083014387545,0.4546120614526487,0.7216479061062421,0.7118983604267357
0.18702060175633312,0.33288672891575477,0.3278851367890031,0.6456821620427798,2.3912610618407544
0.1599251744536048,0.3734814074317332,0.5415638129490798,0.4319429740686633,0.7548588476997228
0.20945003176121008,0.3390106178690269,0.3920444600718185,0.6012663127198196,0.733829685672675
0.19591360634821242,0.3708698341466681,0.40350722385542037,0.7367966890855236,0.9716177388801699
0.15434829498254204,0.2476290771865587,0.4210640967020275,0.5018370974114661,0.9570144027829298
0.3061762904379573,0.23591182944709532,0.45009850412794405,0.5974669188657414,0.8930228960882367
0.2576242077409611,0.686450739093388,0.5008459362508177,0.5273197428110045,0.7174345978976243
0.2039560908149385,0.1952627813507409,0.3731259262412928,0.3983310349499728,0.5885391761137184
0.07513871387534533,0.258125046348617,0.5255437531564902,0.5819167389564751,1.0010157321494788
0.1569391341840373,0.317939559909608,0.37645442567340864,0.5491581194603635,1.0228480406426539
0.1869727216919313,0.2733338637812962,0.24777958198050634,0.5147153028812601,0.7755615828593038
0.15858008497991818,0.24045881158613108,0.8378447273716056,0.676625910880731,0.5682179947451269
0.18294718483961706,0.30377759928495274,0.3943998064919793,0.49894992913570113,0.6196919021827461
0.1588255441862566,0.3068161836847746,0.4849971288477737,0.7776538555834343,2.1088574197566774
0.17912903182780524,0.33389781696935816,0.3397234081407999,0.4751853451084472,0.6325378077959639
0.18308969729441524,0.2899650764709954,0.49889877640680874,0.5875472713710015,0.7730647072105395
0.19603023301398337,0.37568679255620624,0.5168751083433715,0.5875249631079448,1.1016205919492381
0.1447896794664444,0.41428701779902705,0.4795597683649794,0.527355393379811,0.9749310225529909
0.2120761126429858,0.3808511133296694,0.35416666965081733,0.6776580299888458,0.8718227705911824
0.15865602708790413,0.3220595995652099,0.44070206443525073,0.8542215856963875,0.6368167047215283
0.13991289907592178,0.23004317764975937,0.5821748235863058,0.5845776770253084,0.7764360226827592
