node_5,node_10,node_25,node_50,node_100
0.15305649007159677,0.1976548751144665,0.3172046364685089,0.39359977978902005,0.5899413626176843
0.11449548042223529,0.2756982427437532,0.3697360168098688,0.4329584338740489,0.47315917565646204
0.11331981470729183,0.17133123999236355,0.23972405022530022,0.4556635727659437,1.7536744033268692
0.13546483212181912,0.22297544704663064,0.2774567152108386,0.5620777508455983,0.6471524895995616
0.1515859300847563,0.13875591697483572,0.29262139350278565,0.547227423052774,0.5942359335792285
0.17471014847640273,0.20332249200537866,0.3768179201150682,0.6609598323264745,0.6744408960466443
0.19323737611799094,0.19003419124433943,0.3381025464732103,0.4181915898985928,0.8008474608403482
0.14162947615380245,0.28793529696504644,0.33899103263875435,0.446333473082774,0.6153447617056833
0.16712037848069605,0.21631508769211522,0.4362895689436622,0.5135638538431815,0.6710946298016064
0.16423736792123816,0.22505956133379454,0.3565975639181346,0.6096694293192424,0.9618599026645858
0.18249773378644368,0.1584150540724366,0.42916569989814385,0.4231632874567126,0.5377112615605263
0.1407370914214787,0.23291669136452486,0.38645758914537964,0.5133863206471723,2.1307781377371384
0.1193828579339921,0.19662682496715905,0.41264324401403285,0.5196709332282169,0.612090739675951
0.1339506915793282,0.21558616020147953,0.3347522099117497,0.6558745380357229,0.6839032049662904
0.17284089654766419,0.23522765632510076,0.30698844315834917,1.389875402641975,0.8961844194411789
0.15938877698480422,0.14930511083758952,0.38060457311517176,0.7632721350251849,0.5605508186933941
0.14767595824817467,0.20471320098572482,0.3317211024804893,0.5777600155175008,0.9346036044299055
0.11491077013158597,0.20607637644534077,0.32201984097457087,0.5630502935812574,0.6447528994740126
0.1817523128039454,0.16809556424367322,0.34182788181664286,0.6231364380848478,0.657269794399973
0.1560725907442877,0.21220565491922225,0.39858712757188147,0.5320095467405598,0.7941641185963507
0.07527467453373489,0.16119516112033763,0.33424132106479065,0.4789245064641649,1.8928337494257288
0.14273464031204633,0.2028226675558006,0.6678829748321256,0.4877541887186986,0.7162879242140278
0.1749019351766268,0.2567614678429045,0.2174300033194978,0.6053658311588602,0.581627706805026
0.20339353794829107,0.12879424413753016,0.3855317237313893,0.6453068435346399,1.3183300764403052
0.1248362222788793,0.5424455288996685,0.36385874108578375,0.48195602849058133,0.46593860421390293
0.15350600733027253,0.14162506803764635,0.3364185274355528,0.4030106318854284,0.7461962379398206
0.08137840912973676,0.1326340737454042,0.3216811224922869,0.6113612241919518,0.630424034403858
0.2205868774042245,0.23183394031283205,0.32642711242267736,0.5465726636948923,0.680827012853012
0.14897454923335693,0.1820237643179703,0.5031972579276405,1.1860197990013925,0.9649954672864232
0.13351025025947377,0.17804112892049195,0.42337220817765914,0.47785995219869704,0.4113934502035506
0.15577336451347867,0.23426582684012776,0.42258888253811977,0.458687936984937,0.5621644199329159
0.13770008313287468,0.19066248696211222,0.35380333943249437,0.4960424955782688,0.7181432077300683
0.1335096662373603,0.22958058119183697,0.2489650275844787,0.5664951616622116,0.6331047986830883
0.10463913481725398,0.4909466786330544,0.3357614501007033,0.462347604300833,0.8328972806823017
0.13293758525588847,0.1994952946708267,0.3561163414802513,0.2899432816386949,2.0834815510052858
0.1630514349572721,0.5818270995097512,0.3577668608603284,0.6284546645165754,1.7123989710800214
0.08393457661465689,0.26058453426940914,0.2574220134510164,0.41209337581415506,0.7135526588374842
0.14837365234046396,0.11921773633542097,0.30855178799158706,0.5980914316376004,0.8370805450759924
0.1880939877549546,0.19957878311316216,0.3278143367183192,0.4392948099040894,0.8343916572763963
0.1653090808503838,0.16112744353484576,0.440149752368062,0.6480497605295187,0.7991605339709786
0.16443608937186854,0.513767863958934,0.5045320337124602,0.40655324754378575,0.6230238572127902
0.15153564524803498,0.15288492676703283,0.3250608449366769,0.4242830905178362,0.7942666329371976
0.14154358812265028,0.18136057691727803,0.3755369181185962,0.330804333788602,0.7427695990556087
0.226336326896837,0.21858698052615255,0.3474277094331319,0.3845591738470515,0.9107981691933507
0.17400640887943153,0.15816631085519506,0.35175290421788874,0.2814253168080764,0.7935049795334254
0.12198233505437893,0.2016568977315196,0.31208834705421423,0.45444142147433403,0.858943930792829
0.16757552397776523,0.1864459021290547,0.4426972535430285,0.4867350352527933,0.8773450659654763
0.12616663031713032,0.20762545928980183,0.4268478494512081,0.4587948074652483,0.6195316618137741
0.14131306019547143,0.22703267274730443,0.3322329844571966,0.5510030699739805,0.6454631119942901
0.11457273330837472,0.19835669480712279,0.36320317991366274,0.34393677842662584,0.7847258446207983
0.1267682368800026,0.26799237543263416,0.3434911561472309,0.4804048030412432,0.5753353328103027
0.1421391258187615,0.21507136763297552,0.3959625783672422,0.5451111572383113,0.7983803346906456
0.18429087305789743,0.28227150903705067,0.32384686016893716,0.4086037856711951,0.6817295576043526
0.1854783103800628,0.21327376314264043,0.3673964882331368,0.47832816896128094,0.8011512126492107
0.20419971572951076,0.22458424362167076,0.34078547512607416,0.5770141335105896,1.0542409183647692
0.16274779053500438,0.13949943188579209,0.5225568834597695,0.6367210294389738,0.5991598841630479
0.12367551548004913,0.2313149577064681,0.35832487784024997,0.5022467873481906,0.6877491003098064
0.118966418937175,0.2200024507214735,0.35824027893751637,0.4611538036674106,0.9440879575554595
0.1542582819481915,0.14961331400759292,0.22784639698615725,0.5010773347119146,0.7963742632216472
0.18470463728242575,0.20001480234677071,0.4280425431533009,0.5244782445842278,0.49328884839133746
0.1400891992356119,0.23693529237486272,0.30636064569308025,0.5271605330573144,0.5487195611476197
0.1448763973701633,0.2134050823283606,0.3340552083860685,1.2614318181520927,0.7399616782401898
0.2303396114324569,0.6529858956871478,0.4315681040327687,0.523105739148313,0.5176759089106772
0.10347520199636734,0.17560685642727628,0.25296145034615863,0.36871104120009557,0.8116116742669465
0.12959714226891056,0.19775184854993294,0.38624890530077904,0.5038831657982459,0.7765729280268003
0.2028510022098598,0.1393096154009563,0.35291186411600267,0.5059877970754879,0.7077113036906335
0.14494724771098072,0.15335400367978813,0.36365484721938407,0.5226505945588008,0.7732048101527942
0.22705811764946418,0.20687719180136083,0.32550609844425366,0.502432750777773,0.7514914222072607
0.1723849306241236,0.21301690938432138,0.2566854664949094,0.569188501957156,0.6032981439078248
0.1431341984771515,0.17648816059233563,0.3053690461865114,0.6333954739164754,0.8246352922384705
0.1849847492272689,0.174571057142461,0.3646679388508932,0.5445189511373342,0.7341781099116528
0.16105731221548975,0.17230627232243031,0.8293339156694681,0.5988324812570898,1.48720536669625
0.12729825880417012,0.19820789666779276,0.392818836104548,1.098182478398194,0.6639354644283483
0.14312889730464567,0.23022355876199754,0.32220210003520433,0.5207084019187499,0.7527838628849189
0.15736854340463408,0.22331127795292754,0.3084935185613891,0.4149354873612793,0.9798720329444257
0.16282143546269257,0.16723054289687617,0.3579054139400317,0.5257848261684488,1.3266230786532875
0.11695782057891975,0.1615390601243224,0.30725275695016074,0.527495855900153,0.8447789337266145
0.09823533596468333,0.21998789822728243,0.3856535517721871,0.48620479339886,0.7957644481212747
0.1099393478506193,0.16163486325541948,0.5513171589274951,0.504700556727573,0.582208349801066
0.11470622076251755,0.20710638918731494,0.3646406554556471,0.6025607180045006,0.7388744140123789
0.16461646155483536,0.2118763047162277,0.2610119969374509,0.5980661853879345,1.3250949877019473
0.1734351065414694,0.15578568807368282,0.32354683705464204,0.6341931012897968,0.8309861913586272
0.1320554998905618,0.24636676026771864,0.3153416047948665,0.5203361616442062,0.785512718985525
0.08962397893841521,0.23787126822938198,0.30142585164545416,0.3890903114326112,0.8748592502784034
0.172045612892574,0.2260164556997459,0.34405003809061785,0.4775712300548853,0.645240341018091
0.13738319180820704,0.259556324172513,0.4060060767875237,0.6655184167828543,0.7557875860151507
0.15216169246055944,0.21887956453970056,0.416940400631194,0.5261918360159106,0.5822058898768635
0.14437567977065924,0.25388094015816665,0.2625644924101763,0.589131022649868,1.2155391928061707
0.15130638384513606,0.15345086454264792,0.3563659182173929,0.41531217127527664,0.7962768574679083
0.20918908562758426,0.21477790612403155,0.3930467902298565,0.5968961806834795,1.4356116373246135
0.19162683193879934,0.23974912032507065,0.43811918702535635,0.45606719637622384,0.7621292356479441
0.14545086106866137,0.12426925942897735,0.298668901500783,0.9305195778954638,1.2094731408807167
0.18212023494883706,0.1889265934049711,0.3389056193551728,1.0584979022665653,0.6877282023336027
0.13221732940330885,0.19454481838056903,0.3732752885539098,0.6225970085258876,0.7133985449021899
0.17329079349571125,0.20716523273377183,0.35341044145277567,0.5472070087454676,0.7916043329221794
0.16994535670990205,0.20563135992132414,0.2280671358398942,1.0198961842737744,0.8421560996757196
0.1410386758561991,0.23242586320029154,0.4667530397068215,0.6075789680741247,0.8207756043538048
0.13994417298363607,0.17693927628298803,0.37419297519296163,0.43644112978946964,0.6852141298055544
0.181432145515878,0.1796572578408604,0.29553300393437787,0.4624368748347525,0.8144329108180021
0.17740764303039216,0.1670855367158852,0.4103668720481639,0.5588799625341517,0.9512973202937745
0.09078907509810859,0.268895202073393,0.40322236655086857,0.4533782952609607,1.3672359336725588
0.20081733213866135,0.23210241073066898,0.31766924139290315,0.459930360307345,1.048086155775033
